Starting
Mon Jan 26 04:36:52 PM EST 2026
Module loading
Activating env
Starting post-training with spaCy
[38;5;4mℹ Saving to output directory: output[0m
[38;5;4mℹ Using GPU: 0[0m
[1m
=========================== Initializing pipeline ===========================[0m
[38;5;2m✔ Initialized pipeline[0m
[1m
============================= Training pipeline =============================[0m
[38;5;4mℹ Pipeline: ['transformer', 'tagger', 'morphologizer',
'trainable_lemmatizer', 'parser', 'frequency_lemmatizer'][0m
[38;5;4mℹ Initial learn rate: 0.0[0m
E    #       LOSS TRANS...  LOSS TAGGER  LOSS MORPH...  LOSS TRAIN...  LOSS PARSER  TAG_ACC  POS_ACC  MORPH_ACC  LEMMA_ACC  DEP_UAS  DEP_LAS  SENTS_F  SCORE 
---  ------  -------------  -----------  -------------  -------------  -----------  -------  -------  ---------  ---------  -------  -------  -------  ------
  0       0         542.02       337.65         352.67         352.91       667.42     5.11     4.53       2.28      16.01     7.46     7.46     0.14    0.08
  1     200      315567.06    319187.67      350955.32      351777.96    378968.46    59.40    36.03      26.17      21.51    58.63    44.28    17.62    0.41
  3     400      209291.33    134902.15      315053.87      336750.52    216738.24    94.47    93.25      47.52      35.37    76.11    69.00    41.33    0.68
  5     600      182071.24     21284.65      192179.96      239552.95    170476.08    97.94    97.19      80.18      59.69    80.28    74.38    53.51    0.81
  7     800      159484.61      7722.89       91104.14      157175.75    138775.76    98.42    97.87      88.35      66.80    82.18    77.04    54.23    0.84
  9    1000      141356.91      4111.66       56042.41      125422.09    116845.23    98.54    98.28      90.90      71.74    83.31    78.72    57.00    0.86
 11    1200      125155.63      2615.70       40450.70      103687.43    100207.36    98.58    98.32      92.13      74.51    83.97    79.77    58.04    0.88
 13    1400      116872.95      1865.72       32845.56       88335.95     89690.98    98.57    98.41      92.76      76.95    84.65    80.28    63.33    0.88
 15    1600      104603.02      1269.39       27048.97       75315.16     80800.69    98.63    98.43      93.53      78.68    84.66    80.76    62.93    0.89
 17    1800       94866.29      1029.85       22881.77       64042.32     72034.57    98.48    98.33      93.51      80.09    84.82    80.99    63.17    0.89
 19    2000       91048.68       782.70       19627.93       55857.98     67955.51    98.58    98.45      93.77      81.72    85.11    81.21    65.26    0.90
 21    2200       78523.42       670.46       16413.26       46784.18     59753.65    98.54    98.47      93.84      82.89    85.43    81.59    65.28    0.90
 23    2400       72119.46       540.06       13865.93       39688.00     54599.75    98.48    98.49      93.90      83.69    85.23    81.48    64.91    0.90
 25    2600       67167.30       431.13       11823.89       33622.41     50790.91    98.48    98.49      94.02      84.61    85.44    81.65    65.07    0.91
 26    2800       61928.98       366.62       10074.42       28951.59     46882.89    98.46    98.40      94.13      84.89    85.48    81.59    65.10    0.91
 28    3000       56578.50       349.29        8420.27       24174.22     43009.26    98.50    98.51      94.15      85.82    85.26    81.36    67.18    0.91
 30    3200       53558.88       266.85        7059.10       20557.76     40837.76    98.48    98.49      94.15      85.98    85.73    81.94    65.61    0.91
 32    3400       49938.87       230.95        6121.76       16496.36     38360.04    98.56    98.46      94.19      86.56    85.54    81.88    66.83    0.91
 34    3600       46192.49       222.78        5080.75       13305.33     36621.08    98.49    98.50      94.18      86.74    85.50    81.84    65.21    0.91
 36    3800       42200.86       193.19        4410.05       10796.58     34503.26    98.53    98.56      94.30      86.91    85.73    82.07    68.14    0.91
 38    4000       42020.82       192.26        3557.01        8640.18     33965.35    98.51    98.51      94.35      87.04    85.99    82.32    67.50    0.92
 40    4200       37554.56       165.07        3076.82        6949.43     32232.04    98.49    98.50      94.39      87.23    85.78    82.05    67.32    0.92
 42    4400       38200.15       130.66        2442.92        5474.34     30929.61    98.45    98.48      94.44      87.15    85.70    82.11    67.18    0.92
 44    4600       36460.48       120.46        2115.76        4362.93     30537.50    98.55    98.64      94.45      87.40    85.96    82.10    67.02    0.92
 46    4800       32975.20       148.68        1801.50        3551.69     30041.74    98.52    98.58      94.39      87.45    86.07    82.49    68.92    0.92
 48    5000       31299.99       161.29        1634.11        2797.00     28726.82    98.54    98.63      94.28      87.52    86.09    82.45    69.17    0.92
