Starting
Mon Dec 15 02:14:51 PM EST 2025
Module loading
Activating env
Starting script
[38;5;2m✔ Created output directory: output[0m
[38;5;4mℹ Saving to output directory: output[0m
[38;5;4mℹ Using GPU: 0[0m
[1m
=========================== Initializing pipeline ===========================[0m
[38;5;2m✔ Initialized pipeline[0m
[1m
============================= Training pipeline =============================[0m
[38;5;4mℹ Pipeline: ['transformer', 'tagger', 'morphologizer',
'trainable_lemmatizer', 'parser'][0m
[38;5;4mℹ Initial learn rate: 0.0[0m
E    #       LOSS TRANS...  LOSS TAGGER  LOSS MORPH...  LOSS TRAIN...  LOSS PARSER  TAG_ACC  POS_ACC  MORPH_ACC  LEMMA_ACC  DEP_UAS  DEP_LAS  SENTS_F  SCORE 
---  ------  -------------  -----------  -------------  -------------  -----------  -------  -------  ---------  ---------  -------  -------  -------  ------
  0       0        1356.77      1483.22        1483.98        1484.80      2782.06     0.00    18.20       0.99      20.31     6.23     6.23     0.05    0.09
  1     200      282347.46    353472.47      355438.19      356480.31    428516.85     8.14    12.11      32.12      20.28    22.26    15.96     0.45    0.17
  2     400      206978.28    306949.65      332096.18      336891.82    306031.34    37.74    54.52      36.94      23.44    52.76    41.15    40.48    0.38
  3     600      204128.51    205537.65      264673.76      284243.18    265193.41    61.21    74.61      60.90      42.08    59.29    50.01    53.06    0.56
  4     800      210742.70    130672.59      196766.25      237939.90    235082.72    76.93    88.73      72.66      52.41    65.34    56.82    68.18    0.68
  5    1000      210082.06     83850.13      145111.42      202073.85    209274.57    83.68    92.41      79.96      57.77    67.80    59.84    68.57    0.73
  6    1200      209614.69     58703.44      111862.75      176499.97    192720.22    86.70    94.01      84.52      61.48    69.82    62.50    69.88    0.76
  7    1400      205369.40     43477.14       87814.23      155562.30    174980.92    88.98    94.98      87.36      64.50    71.42    64.41    72.48    0.78
  8    1600      195968.22     34249.81       70759.32      143063.56    159142.90    89.74    95.16      88.91      66.28    71.76    65.01    64.54    0.79
  9    1800      187373.65     26317.73       58496.94      129701.84    145890.07    90.32    95.49      89.76      67.39    72.55    66.08    70.74    0.80
 10    2000      172141.80     21635.08       48316.14      119953.86    131115.52    90.95    95.78      90.59      69.27    73.86    67.49    75.16    0.81
